cluster,count
လုီ,3
န္း,3
ဝ္ေ,3
ပွုု,3
များ။,3
လုံး။,3
ပ္စို,3
ဖ္အိ,3
ဖ်၊,3
ပံ္တ,3
ဗျဵု၊,3
ယှေ၊,3
ရေဴ,3
ွံ,3
ချော်,3
က္ခူ၊,3
သှ်္ၚာဲ,3
သၞာံ၂၀၀၉,3
က္ဍာ၊,3
ဗ္တိ၊,3
ဖဳ။,3
ဖျော်,3
ဠဴ၊,3
ရာ်၊,3
သၞာံ၂၀၂၅,3
စၟဳဳ,3
ာံ,3
ဵု,3
သၞာံ၂၀၂၂,3
၂ံ,3
သ္ပေါ,3
ပ္အု,3
တ္ႏူ,3
ပ္ကာဲ,3
ပြိဳ,3
က္ဂွ္,3
တို၀်,3
ပၠုဲ၊,3
ထၟို,3
ဂ္ညဳ,3
ဂေဲ,3
စုိ,3
ပ္ကု,3
န္ကု,3
ၚ္ကု,3
ၥာေ,3
လြ,3
ပ္ဍဲ၀,3
ဂၠို်,3
ခၠာ,3
ၚှိုဲ,3
ပိဲ,3
ညို၊,3
ပ္ၚာ၊,3
ဥ္ဇူ,3
သ္ကီု။,3
န္ဒဳ၊,3
ဟူ၊,3
ဣဳ၊,3
တျ၊,3
မံံ,3
ႜဲေ,3
သာ္ၿ,3
ၢြ္ရ,3
၊ေ,3
ထွု,3
က္ကာဲ၊,3
ဟိီု,3
ဂွါ်,3
ဘာ်။,3
သာျ,3
ကၠေံာ,3
ၚာဲ၊,3
ပေါ့။,3
ကိီု,3
နှာဲ,3
လ္တာ်၊,3
ထ္ၜာ,3
အဵ,3
နဲ့၊,3
ဗျူ၊,3
ထၞု,3
ဘေ၊,3
ဇေံ,3
ဇွော်,3
ကျ်ာ,3
ပၠော၊,3
သြေံ,3
ဖူ၊,3
ယှိဲ,3
မြေ၊,3
ဗ္ကိ,3
တာ်။,3
န္ဓေ,3
ဒေါဴ,3
စျာ,3
ဟ်ေ,3
တ္ကး,3
မွဲ၀ါ,3
နေ့၊,3
ကေၞ,3
က၀း,3
ဓဳ၊,3
တ်ု,3
ညး၂,3
စ်ှ,3
ၚျေ,3
ပ်၁၀,3
ဗၠးး,3
ၜးး,3
န့်။,3
ဝြ,3
ဓျာ,3
ဟာာာ,3
အာာ,3
ဆို၊,3
မၞော်၊,3
မ္ဂု,3
ဒ္ဒာ၊,3
တြဳ။,3
န်၁၄၀,3
န္ဍာ,3
မာ၊၊,3
ရွော,3
ဂွီ,3
သ္စော,3
တု၊၊,3
ပွါ်,3
ပြဳ။,3
ကၠး၊၊,3
ရောာ,3
ဟုံ၊,3
ဋ္ဌံ၊,3
က်ူ,3
ဍေော,3
ဝ္ၚ,3
လ္ဂာ,3
မ္,3
အေံ,3
ဋံ၊,3
ဟီ၊,3
မ္ၚောံ,3
ကီ၊,3
လေံ။,3
စ္စို,3
ဗၠေဲ,3
န်ျ,3
ရ္မိ,3
ၚ်္ကို,3
ပဳ။,3
ယွဲ,3
ပွီ,3
ၚာ်၊၊,3
တုံ့,3
က္ၜူ,3
ဒါဲ၊,3
တ္တ၊၊,3
ဒှီ၊,3
ပေါ့၊,3
က္ဍံ,3
တၞာဲ၊,3
ဖၠေ,3
နျာ,3
တၞဴ,3
ဂ္စေ,3
ရ။၊,3
ဟီး,3
ဂ္ဂး၊၊,3
ၚ်း၊၊,3
ဇ်ှ,3
ဟါ,3
ဟုံ။,3
သ္ၚာံ,3
က္ဍ၊,3
ယွံ၊,3
သေံ၊၊,3
စ္ဆိ၊,3
ၚ်္ဂေါ၊,3
ၜါဲ၊,3
က္ဍီု၊,3
သ္တီု၊,3
အာ်၊,3
မဳ၊၊,3
ည့်၊,3
န္တော။,3
လော။,3
ကူေ,3
စိေ,3
သေၞာ,3
သ္တော,3
ရာေ,3
ဟာ၄,3
ပဴ၊,3
စေ။,3
ၚ်္ဍေ,3
၌၊,3
ၚ်၄,3
လ္ကဲ,3
သွဳ,3
ဉ္ဇူ၊,3
က်ှ,3
ဇ်၊၊,3
န္တေး,3
လဳ၊၊,3
ကျဵု,3
ပ္ဖ။,3
တ္တဴ,3
သၠး။,3
မ္မံ။,3
ညံံ,3
နှီ၊,3
ဒွး၊,3
မ္ဗ။,3
ကေုံ,3
တု်,3
ဿော၊,3
သၠာ်၊,3
ထၞ၊,3
ခၠဳု,3
ဆော့,3
လှ်ေ၊၊,3
ဗှ်ေ၊,3
က္ညိ,3
ခၞဳ,3
ဟၟံ,3
ဗေါ်,3
ဇျာ၊,3
ဏ်၊၊,3
သ္ပံ၊,3
အါ,3
ညါ,3
ဗ္ဒဴ၊,3
ဍဵု၊,3
နွဴ,3
မ္မော်,3
လျး။,3
ဗ္လာ,3
သျ,3
မြီး,3
သိိ,3
ဗ္ၜု,3
နွောံ,3
ၚ်္ပေ,3
ဂေါံ,3
ၚ်္ဒု,3
က္သေ,3
မ္အိ,3
ၚ်္က္,3
မွှေ,3
စေဲ,3
တ္ၜုဲ,3
တ်၁၀,3
ခေး,3
မ္အော,3
ရွှေ၊,3
စှ်၊၊,3
ဇ္ဇ။,3
သ္ၚာဲ။,3
ပိ၀ါ,3
ဗ္အ,3
ၐြဳ၊,3
န်၁၆၄,3
ညို့,3
ၐြိ,3
သော့,3
ဉ္စိ၊,3
ဉ္စိ။,3
ဂ်ှ်,3
ရှာ်,3
လွှား,3
ဇွီု,3
ပျူ၊၊,3
ဗ္လ,3
မ္ၑ,3
တြ။,3
ၜ။,3
စု။,3
ဝြိ,3
ဥုံ၊,3
ဖ္ဟု,3
နွး,3
န္ဓိံး,3
ဝ့,3
က္လေး,3
ပိ၊၊,3
သ္က္,3
ပုံ၊,3
ဇျာဲ၊,3
န၀,3
လေ၊၊,3
မွေ့,3
ဖြား,3
ဠ်,3
သ္ကိ,3
ခာ,3
န္နံ။,3
ဠဵု,3
န္တဳ၊,3
စှော်။,3
ဝါဲ၊၊,3
သာ်၊၊,3
စဴ၊၊,3
ဗေ၊,3
ခၞဲ၊,3
တြုဲေ,3
ၜုဳ,3
ကၠုာ,3
ဒ္ဓါ။,3
ဟ္မေ၊,3
ဏ္ဆာ,3
ဒ္ဒေါ,3
က္ခိံ,3
ဓု။,3
တ္ထူ,3
ယုံ။,3
ဘံ။,3
န္နော။,3
ဉ္စု,3
သိံ။,3
ဌာ၊,3
ဝိိ,3
က္လော်,3
က္တဴ။,3
ၚ်္ကိ,3
စြံ,3
စွဴ,3
ဗ္ဂဲ။,3
သ္ဗ၊,3
ဉေ,3
ဗွီ,3
သ္ဖ,3
ဇြာဲ။,3
အု။,3
အု၊,3
ကၟဵု၊,3
မြီ၊,3
ဖြဳ,3
ကွး၊,3
စ္ဍး၊,3
ဇျေ,3
ဇွ။,3
ချူ။,3
မှဳ၊,3
ဎ၊,3
ၚူ။,3
က္ဆေံ,3
တ္လဳ,3
သ္တုံ၊,3
ဇ္ဆိ,3
ၚ်္ရ,3
က္ကဵု,3
ခါ၊၊,3
ဝေါ့,3
သ္အာ၊,3
လုံ။,3
ဗျံ၊,3
ဓောံ,3
ဟဵု၊၊,3
ခၟာဲ။,3
ခၠိ,3
ဒါ၊၊,3
တ္ထျ,3
ၐြီ၊၊,3
ဗ္ဒော,3
ဂၠဴ၊၊,3
နံ၊၊,3
ဒ၊၊,3
မၠာ်၊,3
ဒွာ၊,3
က္သ၊,3
မ္ဇံ,3
ဒၞါဲ။,3
န္ဒေ၊,3
တူ၊၊,3
တၞာ၊,3
ဇျိ,3
သၞဲ၊,3
ဒ္ဂု,3
သၟေား,3
ၚု၊,3
ဇၞး၊၊,3
တၟဴ,3
သြောဲ,3
ဩာ,3
ဩဲ,3
ပ်ေ,3
တြဲဲ,3
သၠီ။,3
ဉ္ဇဳ,3
မိိ,3
ရောံ၊,3
ကျု၊,3
ဗြော်၊,3
တ္ထိံ,3
ဓး,3
ဩေ,3
ဂြာံ။,3
ဗဴ။,3
ကွဵု၊,3
ဂိိ,3
ဗြီီု,3
ဍ။,3
ဓား,3
ဟး။,3
ရွံ၊,3
ဖၠူ,3
ဝါ်ျ,3
ဏျူ,3
စေံ။,3
ပၞာ်၊,3
လၞာ်၊,3
လ္မေ,3
မါ်,3
ကၠု်,3
ဋိ၊,3
သ္ဂောဴ,3
ဉ်ျ,3
မ္၈း,3
ဝွံံ,3
ဒဲါ၊,3
လျာ။,3
ဇျူ,3
သ္ဒဴ,3
ဟၞ,3
နြေ,3
တှု,3
ဌံ,3
ထ္ထဳ,3
မ္အီ,3
ဂါ၃,3
သ္လု,3
မ္ပာ။,3
လ္ၚာ။,3
လုဲ။,3
နှာ။,3
တ္ၚ။,3
မ္ဘဴ,3
ဖျာဲ,3
ဒု။,3
ဂြာ။,3
ခၞာ။,3
ဂြု။,3
ပြဵု။,3
ဖျး။,3
ချောဲ။,3
ၚိုး,3
ဏ္ဏေ,3
ဂွံာ,3
စွဵု,3
ဂၞဳ။,3
မၞုး,3
တျ်,3
ဖျီ,3
ဍ္ဍာ,3
အှော်။,3
စု့,3
ကၞူ,3
န္ကာ,3
ဂိး,3
ဋ္ဌီ,3
လ္ၜီ,3
တ္ၜု,3
ကး။,3
ဒြဳ၊,3
စွောံ၊,3
ကၠဲ၊,3
ဘုဲ,3
ဗာံ၊,3
လော့၊,3
ဂိး၊၊,3
ည္ဇိ,3
န္ဒီ,3
ဂေး၊၊,3
မေ၊၊,3
ဇော်။,3
ထား။,3
သား။,3
ဏ််,3
ဗၞိိ,3
ဒၠါ,3
သၟိိိ,3
ဏီု,3
လၞံ,3
သ္ၚို,3
ပ္ကိ,3
ဗဳ၄၈,3
လ်ှေ,3
မ္ၚဵ,3
လဵု၊၊,3
ဒ္နေါ,3
မ္မူ,3
န္ဒြော,3
ဏုဲ၊,3
တါ,3
ယျဲ၊,3
ဇၞူ။,3
ဠဴ။,3
သ္ဍဴ။,3
သ္ဍာံ။,3
ယျာံ။,3
ချီု၊,3
၂ိ,3
ဓိိ,3
ပ္လို,3
က္ခူ။,3
ရှ်ာ,3
တၠာဲ၊,3
တ္ကဵု,3
ထၟာ,3
ပေဲါ၊,3
လွဳ၊၊,3
ဖေျာ,3
ဖြုဲ,3
မိၞ,3
ပၟဲ။,3
လှူ၊,3
လ္ဟာ,3
ရ်္ု,3
က္သေး,3
ရ္ဂေား,3
သ္လ္,3
သ္ဂူ,3
သ္တဴ,3
စြေား,3
သ္ဍု,3
န္ဒေး,3
ဇ္ဈ,3
ၝဲ။,3
သၠဲ။,3
ဏ္ဏ။,3
က္တဵု။,3
ဂဵု။,3
သ္ဍဳ၊,3
တဲ့။,3
တဳ၊၊,3
ဒြး,3
ဗော့,3
ဟိုး,3
က်ျား,3
ပၞော်၊,3
သ္ဂို,3
ဂ္ဂး၊,3
ပုဲ,3
ဝြး,3
ဓါ၊,3
က််၊,3
ဏှံ,3
ဗၞာ်,3
တ္ၜောဲ၊,3
ဩာဲ၊,3
သ္ဍး၊,3
ဗၞာ်၊,3
ဇ္ၛီု,3
ကၟဲ,3
ဝံ။,3
ဆေံ,3
သ္ၚေံ,3
မ္ၚာဲ,3
ဂၟာ်,3
သၞောဲ,3
ပေဲ၊,3
မြဳ၊,3
ယာံ။,3
မၠေဲ၊,3
ကုံ။,3
သ္ဒေ,3
ဝွေါ,3
ဂၟါ်,3
ဉ္စာ၊,3
ပြ၀၊,3
မ္စိ,3
ဝါံ၊,3
နှ်ေ၊,3
သ္တာ၊,3
သၟီ။,3
ခၟေါ,3
နှ်ေ,3
ၐြဳ။,3
န္ဓို,3
နြ္ဒိ,3
တ်၅၀၀,3
သျှာ၊,3
အေေ,3
မြု။,3
သ္ၚုဲ,3
ဥုး,3
ပၠဴ၊,3
ဒၞါဲ၀ွံ,3
ပိ၀ါ၊,3
တှဴ,3
ကြး၊,3
တှဳ၊,3
ကွာ်။,3
ဍဴ။,3
ဖါဲ။,3
ဠောဲ,3
ဓျ,3
သ္ကာံ,3
ဒ္ဂီု,3
ကောဲ။,3
အိုဲ,3
က္ခေ။,3
အ၀ဳ,3
ထု။,3
ယွေ,3
လ၀်,3
န်ူ,2
ရိုု,2
ခေါံ,2
ပြော်၊,2
လ္ပာ,2
ဗ္ကာ,2
ယျူဵ,2
ကာာဲ,2
ခွဵု,2
ဗြာ်,2
ဗ္တဳ၊,2
တိုု,2
ၚ်္ဟွံ,2
ဓၠူ,2
ဗို်,2
နွွံ,2
ဖြို,2
ထ္ၜံ,2
ဂော,2
ချုု,2
အွာ,2
ဉ္ဇ၊,2
ၛု,2
ႜို,2
ၚ်္ပြ,2
ပ္ဂ,2
ဇျှို,2
ဃဴ,2
ဒှ််,2
ကဵ်ု,2
ဝိ်,2
သှိုဲ၊,2
သၞာံ၂၀၁၁၊,2
ကါဲ,2
ဍုဲ,2
က္ဍ္,2
စါ်,2
မာဲ၂၃,2
ချုံ,2
ရှူ၊,2
စၟဳ၊,2
ဂာ,2
ၛော,2
သၞာံ၂၀၀၀,2
လိဳ,2
ခွေါ,2
မ၂၅,2
က်ီု,2
ထါ,2
ဿ်၊,2
ဏှေံ၊,2
ပဲ့,2
ၚ္ၚါ,2
န္ၚဲာဲ,2
ညောံ၊,2
သ္ၚုု,2
သၟၟာ,2
နိ်ု,2
ဇို်,2
ဗ္ရု,2
ၚ္ၚဲ,2
ထွာဲ၊,2
ဗၠီု,2
ဗ္ဒေံါ,2
ဇုို,2
ဂွွံ,2
ခွျ,2
မှေး,2
ဖဵု္ၚဵု,2
ကုၠ,2
န္ၜါ,2
ပ္ဒါဲ,2
တ၊ံ,2
ဓဴ,2
ဂုံး,2
ပ္တိ်,2
မ္တ္,2
ခုို,2
ဒ္တော,2
ဒ္တဲ,2
ဗွိ,2
လျိ,2
တ္တဵူ,2
တ္ၚဲ၂၆,2
ဗုို,2
ပော,2
တ္ၚဲ၂၅,2
လို၊,2
ဇှေ်၊,2
ဒှါဲ,2
ဝ်္ၚှာ,2
လၠို,2
စဳဳ,2
ထှိုဲ,2
ထိုဲ၊,2
ယး၉,2
နိူ,2
ဒ္စဵုု,2
တြေး,2
ဟ်၂၅,2
ဠာ။,2
ၜ်,2
ဖၠု,2
ၚ္ရ,2
က်၂၈,2
ဂြိ်,2
လ္ပေ,2
ရွှေး,2
န်၁၃၁,2
ပေဲါဲ,2
ဗုီု,2
ဗွဳ၊,2
ဏီ်,2
ဿိဳ,2
ဘီ၂,2
ကွျဲ,2
မျီူ,2
ဒွေ၊,2
ဂွံ္ၚေု,2
ဆေဵု,2
တေုဲ,2
မှၞုံ,2
ၚ်၂၆,2
ခၟေ,2
ဂၠီ,2
စၟၟဳ,2
ဒ္တဵု,2
ပ္တဵု,2
ချေဲ,2
ပျား,2
ဠဲ,2
ရဴု,2
က်၃,2
ရဲ၂၄,2
မ္တီ်,2
လၟဵု,2
ဟ္ၚာဲ၊,2
ဂျွာ၊,2
ပၟံ,2
ပိဲ်ု,2
သၠဳ,2
လိုဲ,2
သြာံ,2
ညေိ,2
ၚ်္တ,2
နူ္ဍ,2
ကဵု၂၈,2
ဒှ်ု,2
ဒ္စဵုး,2
သၞု၊,2
ဇၞာံ,2
ပ္ဍှဲ,2
ပျု၊,2
ၜိ်ု်,2
ပ္ရောံ,2
ဘါ,2
ပ္ည္,2
ပြိုဲ,2
ၲီ,2
႐ို,2
ၚ္သှံ,2
ၚ္တို,2
ရြ,2
မ္တုဲ,2
ချာံ၊,2
ွါ,2
ၟု,2
ထ္ဗို,2
သှုဲ,2
ဖိုး၊,2
ရ၀၆,2
ၚ်္ဂီ၊,2
တၞံု၊,2
ကီုှ,2
ရုို,2
ဂ္ဂ္,2
ပျဳ၊,2
သုီု,2
ဟ္ဍ,2
တုု,2
ယျှ,2
က္တု,2
သွါ,2
ၝေောံ,2
ၚ်၂၀၀၈,2
အေ။,2
လျှော့,2
ဗာဲ၊,2
နၞေ,2
စံ။,2
ႊ၊,2
ညာဲ,2
က္ကူ၊,2
ပ္ၜါ,2
ဏို,2
သီး၊၊,2
ၝဳ,2
႐ုဲ,2
ပ္အံ,2
ဝ္တုဲ,2
ပ္ပြိဳ,2
ထာံ,2
ႝေ,2
န္ဂွ္,2
ကာံေ,2
ႏု,2
ဝ္လိ,2
ဂ်ာ,2
ၷ,2
တ္ညိ,2
သာ္ဝြံ,2
ဝ္ပ,2
ဏှေံ။,2
ရှဵု,2
ခွါ်,2
ၚ်္ဂါး,2
ၚ်၆၀၊,2
န္ထံ,2
ပ္ဗု,2
ဝ္ဒါ,2
န္ဥ,2
စုံေ,2
ဋ္,2
တုေ,2
ပ္ဘာ,2
ဍဳိ,2
န္ၚ,2
ၛာ္တံ,2
တ္မာ,2
ၜိဳ,2
တုဲေ,2
ဟ္တ,2
နေေ၀,2
ကဳု၊,2
ပ်၀,2
ပုိုဲ,2
ဖြိုး၊,2
ပၠောဲ,2
န်၂၀,2
ၚ်၂၀,2
သိ်,2
ခြွ,2
တ္က္,2
ယျော်,2
ယၟူ,2
ဝ္ၜု,2
က္တူ,2
ဂ္ဇံ၊,2
အ္စာံ,2
လီု်,2
တ်၆၀,2
လျုို,2
လွဳေ,2
သၞာံ၂၀၀၂,2
ဝါေ,2
ကျီ,2
ဝ္ၜို,2
ဒ်၁၉,2
ဖ။,2
ဇျှ၊,2
ဎ။,2
န္ဒီ၊,2
သ္ပး,2
ယွဵု,2
သို၀်,2
ဒေါ်၊,2
ယျဵ,2
ဖ္ဋး,2
ဟ်၆၈,2
ဖ္ံ,2
ၝျာ,2
ႏၠ,2
ၲံ,2
ဒးေ,2
ႀ,2
ၝိဳ,2
က္ရာ,2
ၸိ,2
ဒြ္ေ,2
တ္အ,2
ၹ,2
ၺ,2
ၲိ,2
ၐိ,2
ၱ,2
ၚ္ညး,2
ၚ္။,2
ဥဵ,2
ၚၠဳ,2
တြ္,2
ၲဵ,2
ႏျံ,2
ၢး,2
ၢံ,2
နုေ,2
ယေါ,2
ကၠု၊,2
ႊား,2
ဝဵဵု,2
မွၟဲ,2
ဂွဲါ,2
ၝေံ,2
လ္တုဲ,2
တ္ၜဳ,2
ၜေဳ,2
ဝာ်,2
ဗာ္,2
ၚ္ယဲ,2
႙ဳ,2
ဿး၊,2
ဇျှော်,2
ဟျ။,2
မှိုဲ,2
ဂွံေ,2
မြှု,2
ပုိဲ,2
ခၠဵု၊,2
န္က,2
ကၠေါ,2
ကွဲ၊,2
ကောါ,2
လှေဲ,2
ဝှီု,2
ခံါ,2
ယျဳု,2
ရီူ,2
ဠေဲ,2
ယျဳ၊,2
ဓ္ဓ,2
တ္ကို,2
သဳိ,2
ဗၟေ,2
ပ္လး,2
ၚ်၁,2
ပြူး,2
ၛာဲ၊,2
သ္ဘဳ,2
မွဲဲ,2
န်၉,2
ဂှု်,2
ဌါ,2
ယှိုဲ။,2
ဝ်၁၈,2
စၞ့း,2
ခေံ,2
ပ္ဍိ,2
သဵ,2
ထောဲ၊,2
ပါး၊,2
ဟီုု,2
က္ခို,2
ခေဲ,2
န်၈,2
ပဵု။,2
သှာ၊,2
ပ္ဆုဲ,2
ဟ္ၚဲာဲ,2
လေဴ,2
သ္မဳ,2
ယ္,2
က်ုံ,2
ရုိ,2
ပွဲ၊,2
လ္ၚဳ၊,2
အါ်္ဂ,2
တ်၅၅၀,2
ၚေ်,2
ႅါ,2
ဆ်,2
မ္တော,2
န္ဂျ,2
န္ဂျာ,2
က္ကဴ,2
ရီး၊,2
အာာာ,2
တော့်,2
သ္စို,2
ညွိ,2
န္ဂး၊,2
ဍာ၊၊,2
တ္တိ၊၊,2
ဋီ,2
ၚ်္ဟု,2
သ္ညာ,2
ဠှာ,2
ဆိိ,2
သွ၊၊,2
ၚါ်,2
ဒဲ့,2
ၚွါး,2
ပ္သော,2
ခၟူ၊,2
ဒ္ဒိ၊,2
သြ။,2
ပွော်,2
နီ။,2
ဗ္ဘော,2
ထော်။,2
ထ္ၜောဲ,2
ဝှ်ေ,2
သ္ၠ,2
သ္ၚဵ,2
မ္ၚာ်,2
လှာံ,2
အ၇ာ,2
ဝ္လော,2
ဥ္စိ၊,2
ဗ္ဘေ၊,2
ဿုံ၊,2
တြံ၊,2
ဝ္ဂု,2
မၞုံ။,2
ဇ္ဇျီ,2
ကဵြ,2
ယိုဲ,2
ကၠေး,2
ကြ။,2
ဝ္ကဵု,2
ဃောံ,2
သဵုး,2
ဗြဵု,2
ဋော,2
မ္ဆာ,2
စ္စါံ,2
ဗ္ဍး,2
ခ္ဍာဲ,2
ဒၞာဲး,2
ဍာ်၊၊,2
ဂၠါ်,2
ဝှ်၊၊,2
ပိုဲ၊၊,2
မေ့၊,2
ၑါ,2
ဂ၊၊,2
စှ်ော၊၊,2
က္ခါ,2
ကုဲ၊,2
ၚ်၃၀၀၀,2
ႇ၊,2
သ္ဋ၊,2
ဗှု,2
န္ၛာ,2
တ္တး၊,2
ဥုဲ၊၊,2
တ္တ်,2
လး၊၊,2
ဒေါ၀်,2
ဒေါဲ,2
ဒ္ဂော,2
ဏ္ခိ,2
ပွေး,2
ကၞဲ,2
ဂြဳ၊၊,2
ကျာ်း,2
ပ္ၚေ,2
ဖၞေ,2
သူ၊၊,2
သြ၊၊,2
တီု။,2
ဠိုဲ,2
ဂၞး,2
ဍော်၊,2
စ္ဆိံ,2
စံါ,2
ဇၟာ်,2
မှဵု,2
ဏး၊၊,2
ဏိ။,2
ဠီ,2
ကိံ၊,2
ဏှီ၊,2
ဝီု၊,2
ဇာ်,2
ဂွီု၊,2
ဂၟော,2
နု။,2
တ္တေ။,2
အံ့။,2
ခၞံ။,2
ပ္ဖဵု,2
ပ်ု,2
ရား။,2
မြို့။,2
ခိိ,2
န်၃,2
လ္လံ,2
ၚ်္ၐ,2
ၚ်္ဃိ,2
ရ်္ကျ,2
ကျွေ,2
တ်၅,2
န်၃၀,2
ပ်၁၁၅၅,2
စေေ,2
ပ္လီု,2
ၑ်,2
ၚ်္ဟေ။,2
လ္စး,2
ဗှာ,2
သ်ှ,2
လ္ၚီ၊၊,2
လ္ဂူ၊,2
မၞေံ၊,2
ဗါ။,2
မှ်၊၊,2
စူ။,2
န္တဳ။,2
ွေ,2
ၜဴ။,2
လိ။,2
ဣ်,2
တ၃်,2
တ၂်,2
ထၟာဲ။,2
ဒ္ဓဴ,2
ဃံ။,2
ဏ္ဏံ။,2
ဩ်,2
လ္ဂး,2
အုိ,2
ဒ္ဂ,2
မၞုဲ။,2
မွြ,2
ဋာ။,2
ကြိ၊,2
လၟာ်၊,2
ဗ္ၜူ၊,2
ဖၞဴ,2
ကြံ။,2
ဓွါ,2
န္နေ၊,2
ဒ္ဓါံ,2
မ္ပိ။,2
ခၞောဲ,2
ဇ္တ,2
ပ္သာ်,2
ၚ််််,2
လော္က,2
ဘ္ဝ,2
တ္ၚဲ၂,2
နွံ၁,2
ဏ္ဏု,2
ကဵူ,2
န်ှ်,2
န္နဴ,2
မ္အုဲ၊,2
စဵု၊,2
ဗ္ဘ၊,2
မ္ဘိ၊,2
ရၠ်,2
ဇောဲ၊,2
ဗၠ၊,2
ခၞဳ၊,2
ပ်ှ,2
ဒေဴ,2
ဟါံ,2
တ္ၚီု၊,2
ဖ္ဘော,2
ဂွး၊,2
ကၟာ်,2
သုာ,2
ပၠဳ၊,2
လၟုံ၊,2
ဇာာ,2
လၟိိ,2
ဏ္ဌိ,2
သံာ,2
သေု,2
မ္အာ,2
မှူ၊၊,2
ဗော်၊၊,2
ရ််,2
ဗောံ,2
ဂၞော်,2
ခွာံ,2
ကၠိို,2
ဒိိ,2
ကြီီု,2
ၜိို,2
ပၞဳ,2
ဖ္ဍော်,2
သ္တောံ,2
သ္စုဲ,2
ထီ၊,2
ရေံ။,2
စွဲ၊,2
နေ်,2
ဍိ၊,2
ဂွာ်၊,2
ဃဲ။,2
သ္ကဲ။,2
ၜဲ။,2
ဗျီ,2
အို့,2
တွီ,2
ထၠာဲ,2
ၚ်္ကြာ၊,2
ယဴ။,2
ဂ်ှ၊,2
ပှ်၊၊,2
ဏ္ဏဳ,2
က္ဏေ,2
လိံ၊,2
စိံ၊,2
ဂ္ဂေ၊,2
ဗၠာံ,2
ၜှ်ေ,2
ဖ္ဍူ,2
လှော်,2
တို့။,2
လေး။,2
န္ဒံ။,2
လ္စေ,2
မ္ဂေး,2
န္ဂုး,2
ဗ္ဇြ,2
စ္ၜေါ,2
န္လး,2
သ္ယ,2
ဟ္ဒး,2
ၚြေား,2
က္ဒေား,2
ဖ္ယု,2
ထြး,2
ပံး,2
တ္လေား,2
ဂ့,2
ပြိး,2
နိး,2
ကှိ,2
ဥ္ဇေ,2
ခ္မုဲ,2
ဉီး,2
မ္လေ,2
ဗွေး,2
ဘာာ,2
ကၟဳ။,2
ဗၞီ,2
နဳ၊၊,2
ဖြား၊,2
လျှာ,2
ၚ်၃၂,2
ရာဲဲဲဲ,2
ဋိံ,2
ႈ,2
ယ်၂,2
သၠီ၊,2
လား၊,2
ပိဲု,2
ရဲ၊၊,2
ဍ၊၊,2
မဲာ,2
မွုဲ,2
ပျဵု,2
မွိုဲ,2
သၟိံ,2
သဵု၊၊,2
စ္လော,2
န်၁၀,2
သ္တြာ,2
ကဴ၊၊,2
နွံ၁၁,2
ဇ္ဖျိ,2
ယွာ်,2
သ္အဳ။,2
မ္ပံ,2
မ္ပံ၊,2
ညိိ,2
ဒ္ဓံ။,2
စ္ၜော်။,2
ဌော၊,2
ပၟိိ,2
ဖှ်၊,2
ရှ်ေ၊,2
ဋ္ဋံ,2
ဇ္ဇံ၊,2
လ္လိ၊,2
ပိိ၊,2
ဇိိ,2
ဏော။,2
ကီီု,2
လ္လး,2
တ္တဵု။,2
ၚ်ါ,2
ဗ္တော်,2
သွုံ,2
ဓိံ၊,2
ထၟောံ,2
မ္ဘေ,2
လ္ၜော်,2
ဂ္ဂိိ,2
ၚ္ၚဴ,2
ဖံံ,2
သာ၂,2
ဏ၊၊,2
ပြောံ၊၊,2
ချေ၊၊,2
ဇ္နူ,2
ဆော်၊,2
ပြာဲ၊,2
ဂ္ဂံ၊,2
ဖြဳ၊,2
ချဴ၊,2
က္နော,2
ဒျု,2
ဂၠုံ,2
ညု။,2
န္တွာ,2
က္ဍဴ,2
ဂေါ၀်,2
ယွို,2
ဘဳ။,2
သ္လ,2
ဇ်၁၁၄၉,2
သ္သေ,2
ၚ၊၊,2
မၞောံ,2
က္ဆေ,2
ဂၞ်ု,2
က္ဆဳ,2
ၚ်္လ။,2
ၚ်္အ,2
ဗး။,2
ၚ်္ချ။,2
က္လေံ,2
ၚ်္သ္,2
ၚ်္ဟံ,2
နှဳ။,2
ဒွာံ,2
ဒွေး၊,2
သ္ကၠော,2
ပူ။,2
ၝဴ,2
ဗျော့၊,2
ဂ္ဂ၊၊,2
လုံး၀,2
ဝှေ့,2
မ္ဒီု,2
တ်ှ်,2
တ်၇။,2
သ္ကေဴ,2
ပေါဲ။,2
ဨ။,2
လု။,2
က္ၚ,2
သ္ပူ,2
တံ၊၊,2
တၠုဲ၊,2
ပ္ဗေ,2
ဗ္ဒေါ,2
ခၞံ၊၊,2
လာ၊၊,2
ထ္ထ,2
ၜီု။,2
စို့,2
ၚ္ၚော,2
ရှဵု၊,2
သှု၊၊,2
ခ္ၜော,2
န္ဒဳ။,2
ခေါ၊,2
ဂါံ၊၊,2
ရှေဲ,2
ဃဳ,2
ဒါ်,2
က်ြ,2
ဆွေ။,2
စွောံ။,2
ဒ္ကူ,2
ဇြား,2
စ္ဍော,2
မ္ပု,2
န္ဟို,2
ဆွံ,2
ပ္လု,2
ရျ,2
ဖ္လ,2
ဉ္သာ,2
အောံ,2
ဟွံ၊,2
ဖြံ,2
နာ၉,2
ည္ည,2
ဌေး၊,2
ဌ၂,2
ဏှု,2
ၚ်ံ,2
ဒှ်း,2
ဂၞူ၊,2
ဗၞာံ,2
